,test_id,PM2.5,PM10,O3
1328,yongledian_aq#32,0,0,0.0
1329,yongledian_aq#33,0,0,0.0
1330,yongledian_aq#34,0,0,0.0
1331,yongledian_aq#35,0,0,0.0
1332,yongledian_aq#36,0,0,0.0
1333,yongledian_aq#37,0,0,0.0
1334,yongledian_aq#38,0,0,0.0
1335,yongledian_aq#39,0,0,0.0
1336,yongledian_aq#40,0,0,0.0
1337,yongledian_aq#41,0,0,0.0
1338,yongledian_aq#42,0,0,0.0
1339,yongledian_aq#43,0,0,0.0
1340,yongledian_aq#44,0,0,0.0
1341,yongledian_aq#45,0,0,0.0
1342,yongledian_aq#46,0,0,0.0
1343,yongledian_aq#47,0,0,0.0
1344,yufa_aq#0,0,0,0.0
1345,yufa_aq#1,0,0,0.0
1346,yufa_aq#2,0,0,0.0
1347,yufa_aq#3,0,0,0.0
1348,yufa_aq#4,0,0,0.0
1349,yufa_aq#5,0,0,0.0
1350,yufa_aq#6,0,0,0.0
1351,yufa_aq#7,0,0,0.0
1352,yufa_aq#8,0,0,0.0
1353,yufa_aq#9,0,0,0.0
1354,yufa_aq#10,0,0,0.0
1355,yufa_aq#11,0,0,0.0
1356,yufa_aq#12,0,0,0.0
1357,yufa_aq#13,0,0,0.0
1358,yufa_aq#14,0,0,0.0
1359,yufa_aq#15,0,0,0.0
1360,yufa_aq#16,0,0,0.0
1361,yufa_aq#17,0,0,0.0
1362,yufa_aq#18,0,0,0.0
1363,yufa_aq#19,0,0,0.0
1364,yufa_aq#20,0,0,0.0
1365,yufa_aq#21,0,0,0.0
1366,yufa_aq#22,0,0,0.0
1367,yufa_aq#23,0,0,0.0
1368,yufa_aq#24,0,0,0.0
1369,yufa_aq#25,0,0,0.0
1370,yufa_aq#26,0,0,0.0
1371,yufa_aq#27,0,0,0.0
1372,yufa_aq#28,0,0,0.0
1373,yufa_aq#29,0,0,0.0
1374,yufa_aq#30,0,0,0.0
1375,yufa_aq#31,0,0,0.0
1376,yufa_aq#32,0,0,0.0
1377,yufa_aq#33,0,0,0.0
1378,yufa_aq#34,0,0,0.0
1379,yufa_aq#35,0,0,0.0
1380,yufa_aq#36,0,0,0.0
1381,yufa_aq#37,0,0,0.0
1382,yufa_aq#38,0,0,0.0
1383,yufa_aq#39,0,0,0.0
1384,yufa_aq#40,0,0,0.0
1385,yufa_aq#41,0,0,0.0
1386,yufa_aq#42,0,0,0.0
1387,yufa_aq#43,0,0,0.0
1388,yufa_aq#44,0,0,0.0
1389,yufa_aq#45,0,0,0.0
1390,yufa_aq#46,0,0,0.0
1391,yufa_aq#47,0,0,0.0
1392,liulihe_aq#0,0,0,0.0
1393,liulihe_aq#1,0,0,0.0
1394,liulihe_aq#2,0,0,0.0
1395,liulihe_aq#3,0,0,0.0
1396,liulihe_aq#4,0,0,0.0
1397,liulihe_aq#5,0,0,0.0
1398,liulihe_aq#6,0,0,0.0
1399,liulihe_aq#7,0,0,0.0
1400,liulihe_aq#8,0,0,0.0
1401,liulihe_aq#9,0,0,0.0
1402,liulihe_aq#10,0,0,0.0
1403,liulihe_aq#11,0,0,0.0
1404,liulihe_aq#12,0,0,0.0
1405,liulihe_aq#13,0,0,0.0
1406,liulihe_aq#14,0,0,0.0
1407,liulihe_aq#15,0,0,0.0
1408,liulihe_aq#16,0,0,0.0
1409,liulihe_aq#17,0,0,0.0
1410,liulihe_aq#18,0,0,0.0
1411,liulihe_aq#19,0,0,0.0
1412,liulihe_aq#20,0,0,0.0
1413,liulihe_aq#21,0,0,0.0
1414,liulihe_aq#22,0,0,0.0
1415,liulihe_aq#23,0,0,0.0
1416,liulihe_aq#24,0,0,0.0
1417,liulihe_aq#25,0,0,0.0
1418,liulihe_aq#26,0,0,0.0
1419,liulihe_aq#27,0,0,0.0
1420,liulihe_aq#28,0,0,0.0
1421,liulihe_aq#29,0,0,0.0
1422,liulihe_aq#30,0,0,0.0
1423,liulihe_aq#31,0,0,0.0
1424,liulihe_aq#32,0,0,0.0
1425,liulihe_aq#33,0,0,0.0
1426,liulihe_aq#34,0,0,0.0
1427,liulihe_aq#35,0,0,0.0
1428,liulihe_aq#36,0,0,0.0
1429,liulihe_aq#37,0,0,0.0
1430,liulihe_aq#38,0,0,0.0
1431,liulihe_aq#39,0,0,0.0
1432,liulihe_aq#40,0,0,0.0
1433,liulihe_aq#41,0,0,0.0
1434,liulihe_aq#42,0,0,0.0
1435,liulihe_aq#43,0,0,0.0
1436,liulihe_aq#44,0,0,0.0
1437,liulihe_aq#45,0,0,0.0
1438,liulihe_aq#46,0,0,0.0
1439,liulihe_aq#47,0,0,0.0
1440,qianmen_aq#0,0,0,0.0
1441,qianmen_aq#1,0,0,0.0
1442,qianmen_aq#2,0,0,0.0
1443,qianmen_aq#3,0,0,0.0
1444,qianmen_aq#4,0,0,0.0
1445,qianmen_aq#5,0,0,0.0
1446,qianmen_aq#6,0,0,0.0
1447,qianmen_aq#7,0,0,0.0
1448,qianmen_aq#8,0,0,0.0
1449,qianmen_aq#9,0,0,0.0
1450,qianmen_aq#10,0,0,0.0
1451,qianmen_aq#11,0,0,0.0
1452,qianmen_aq#12,0,0,0.0
1453,qianmen_aq#13,0,0,0.0
1454,qianmen_aq#14,0,0,0.0
1455,qianmen_aq#15,0,0,0.0
1456,qianmen_aq#16,0,0,0.0
1457,qianmen_aq#17,0,0,0.0
1458,qianmen_aq#18,0,0,0.0
1459,qianmen_aq#19,0,0,0.0
1460,qianmen_aq#20,0,0,0.0
1461,qianmen_aq#21,0,0,0.0
1462,qianmen_aq#22,0,0,0.0
1463,qianmen_aq#23,0,0,0.0
1464,qianmen_aq#24,0,0,0.0
1465,qianmen_aq#25,0,0,0.0
1466,qianmen_aq#26,0,0,0.0
1467,qianmen_aq#27,0,0,0.0
1468,qianmen_aq#28,0,0,0.0
1469,qianmen_aq#29,0,0,0.0
1470,qianmen_aq#30,0,0,0.0
1471,qianmen_aq#31,0,0,0.0
1472,qianmen_aq#32,0,0,0.0
1473,qianmen_aq#33,0,0,0.0
1474,qianmen_aq#34,0,0,0.0
1475,qianmen_aq#35,0,0,0.0
1476,qianmen_aq#36,0,0,0.0
1477,qianmen_aq#37,0,0,0.0
1478,qianmen_aq#38,0,0,0.0
1479,qianmen_aq#39,0,0,0.0
1480,qianmen_aq#40,0,0,0.0
1481,qianmen_aq#41,0,0,0.0
1482,qianmen_aq#42,0,0,0.0
1483,qianmen_aq#43,0,0,0.0
1484,qianmen_aq#44,0,0,0.0
1485,qianmen_aq#45,0,0,0.0
1486,qianmen_aq#46,0,0,0.0
1487,qianmen_aq#47,0,0,0.0
1488,yongdingmennei_aq#0,0,0,0.0
1489,yongdingmennei_aq#1,0,0,0.0
1490,yongdingmennei_aq#2,0,0,0.0
1491,yongdingmennei_aq#3,0,0,0.0
1492,yongdingmennei_aq#4,0,0,0.0
1493,yongdingmennei_aq#5,0,0,0.0
1494,yongdingmennei_aq#6,0,0,0.0
1495,yongdingmennei_aq#7,0,0,0.0
1496,yongdingmennei_aq#8,0,0,0.0
1497,yongdingmennei_aq#9,0,0,0.0
1498,yongdingmennei_aq#10,0,0,0.0
1499,yongdingmennei_aq#11,0,0,0.0
1500,yongdingmennei_aq#12,0,0,0.0
1501,yongdingmennei_aq#13,0,0,0.0
1502,yongdingmennei_aq#14,0,0,0.0
1503,yongdingmennei_aq#15,0,0,0.0
1504,yongdingmennei_aq#16,0,0,0.0
1505,yongdingmennei_aq#17,0,0,0.0
1506,yongdingmennei_aq#18,0,0,0.0
1507,yongdingmennei_aq#19,0,0,0.0
1508,yongdingmennei_aq#20,0,0,0.0
1509,yongdingmennei_aq#21,0,0,0.0
1510,yongdingmennei_aq#22,0,0,0.0
1511,yongdingmennei_aq#23,0,0,0.0
1512,yongdingmennei_aq#24,0,0,0.0
1513,yongdingmennei_aq#25,0,0,0.0
1514,yongdingmennei_aq#26,0,0,0.0
1515,yongdingmennei_aq#27,0,0,0.0
1516,yongdingmennei_aq#28,0,0,0.0
1517,yongdingmennei_aq#29,0,0,0.0
1518,yongdingmennei_aq#30,0,0,0.0
1519,yongdingmennei_aq#31,0,0,0.0
1520,yongdingmennei_aq#32,0,0,0.0
1521,yongdingmennei_aq#33,0,0,0.0
1522,yongdingmennei_aq#34,0,0,0.0
1523,yongdingmennei_aq#35,0,0,0.0
1524,yongdingmennei_aq#36,0,0,0.0
1525,yongdingmennei_aq#37,0,0,0.0
1526,yongdingmennei_aq#38,0,0,0.0
1527,yongdingmennei_aq#39,0,0,0.0
1528,yongdingmennei_aq#40,0,0,0.0
1529,yongdingmennei_aq#41,0,0,0.0
1530,yongdingmennei_aq#42,0,0,0.0
1531,yongdingmennei_aq#43,0,0,0.0
1532,yongdingmennei_aq#44,0,0,0.0
1533,yongdingmennei_aq#45,0,0,0.0
1534,yongdingmennei_aq#46,0,0,0.0
1535,yongdingmennei_aq#47,0,0,0.0
1536,xizhimenbei_aq#0,0,0,0.0
1537,xizhimenbei_aq#1,0,0,0.0
1538,xizhimenbei_aq#2,0,0,0.0
1539,xizhimenbei_aq#3,0,0,0.0
1540,xizhimenbei_aq#4,0,0,0.0
1541,xizhimenbei_aq#5,0,0,0.0
1542,xizhimenbei_aq#6,0,0,0.0
1543,xizhimenbei_aq#7,0,0,0.0
1544,xizhimenbei_aq#8,0,0,0.0
1545,xizhimenbei_aq#9,0,0,0.0
1546,xizhimenbei_aq#10,0,0,0.0
1547,xizhimenbei_aq#11,0,0,0.0
1548,xizhimenbei_aq#12,0,0,0.0
1549,xizhimenbei_aq#13,0,0,0.0
1550,xizhimenbei_aq#14,0,0,0.0
1551,xizhimenbei_aq#15,0,0,0.0
1552,xizhimenbei_aq#16,0,0,0.0
1553,xizhimenbei_aq#17,0,0,0.0
1554,xizhimenbei_aq#18,0,0,0.0
1555,xizhimenbei_aq#19,0,0,0.0
1556,xizhimenbei_aq#20,0,0,0.0
1557,xizhimenbei_aq#21,0,0,0.0
1558,xizhimenbei_aq#22,0,0,0.0
1559,xizhimenbei_aq#23,0,0,0.0
1560,xizhimenbei_aq#24,0,0,0.0
1561,xizhimenbei_aq#25,0,0,0.0
1562,xizhimenbei_aq#26,0,0,0.0
1563,xizhimenbei_aq#27,0,0,0.0
1564,xizhimenbei_aq#28,0,0,0.0
1565,xizhimenbei_aq#29,0,0,0.0
1566,xizhimenbei_aq#30,0,0,0.0
1567,xizhimenbei_aq#31,0,0,0.0
1568,xizhimenbei_aq#32,0,0,0.0
1569,xizhimenbei_aq#33,0,0,0.0
1570,xizhimenbei_aq#34,0,0,0.0
1571,xizhimenbei_aq#35,0,0,0.0
1572,xizhimenbei_aq#36,0,0,0.0
1573,xizhimenbei_aq#37,0,0,0.0
1574,xizhimenbei_aq#38,0,0,0.0
1575,xizhimenbei_aq#39,0,0,0.0
1576,xizhimenbei_aq#40,0,0,0.0
1577,xizhimenbei_aq#41,0,0,0.0
1578,xizhimenbei_aq#42,0,0,0.0
1579,xizhimenbei_aq#43,0,0,0.0
1580,xizhimenbei_aq#44,0,0,0.0
1581,xizhimenbei_aq#45,0,0,0.0
1582,xizhimenbei_aq#46,0,0,0.0
1583,xizhimenbei_aq#47,0,0,0.0
1584,nansanhuan_aq#0,0,0,0.0
1585,nansanhuan_aq#1,0,0,0.0
1586,nansanhuan_aq#2,0,0,0.0
1587,nansanhuan_aq#3,0,0,0.0
1588,nansanhuan_aq#4,0,0,0.0
1589,nansanhuan_aq#5,0,0,0.0
1590,nansanhuan_aq#6,0,0,0.0
1591,nansanhuan_aq#7,0,0,0.0
1592,nansanhuan_aq#8,0,0,0.0
1593,nansanhuan_aq#9,0,0,0.0
1594,nansanhuan_aq#10,0,0,0.0
1595,nansanhuan_aq#11,0,0,0.0
1596,nansanhuan_aq#12,0,0,0.0
1597,nansanhuan_aq#13,0,0,0.0
1598,nansanhuan_aq#14,0,0,0.0
1599,nansanhuan_aq#15,0,0,0.0
1600,nansanhuan_aq#16,0,0,0.0
1601,nansanhuan_aq#17,0,0,0.0
1602,nansanhuan_aq#18,0,0,0.0
1603,nansanhuan_aq#19,0,0,0.0
1604,nansanhuan_aq#20,0,0,0.0
1605,nansanhuan_aq#21,0,0,0.0
1606,nansanhuan_aq#22,0,0,0.0
1607,nansanhuan_aq#23,0,0,0.0
1608,nansanhuan_aq#24,0,0,0.0
1609,nansanhuan_aq#25,0,0,0.0
1610,nansanhuan_aq#26,0,0,0.0
1611,nansanhuan_aq#27,0,0,0.0
1612,nansanhuan_aq#28,0,0,0.0
1613,nansanhuan_aq#29,0,0,0.0
1614,nansanhuan_aq#30,0,0,0.0
1615,nansanhuan_aq#31,0,0,0.0
1616,nansanhuan_aq#32,0,0,0.0
1617,nansanhuan_aq#33,0,0,0.0
1618,nansanhuan_aq#34,0,0,0.0
1619,nansanhuan_aq#35,0,0,0.0
1620,nansanhuan_aq#36,0,0,0.0
1621,nansanhuan_aq#37,0,0,0.0
1622,nansanhuan_aq#38,0,0,0.0
1623,nansanhuan_aq#39,0,0,0.0
1624,nansanhuan_aq#40,0,0,0.0
1625,nansanhuan_aq#41,0,0,0.0
1626,nansanhuan_aq#42,0,0,0.0
1627,nansanhuan_aq#43,0,0,0.0
1628,nansanhuan_aq#44,0,0,0.0
1629,nansanhuan_aq#45,0,0,0.0
1630,nansanhuan_aq#46,0,0,0.0
1631,nansanhuan_aq#47,0,0,0.0
1632,dongsihuan_aq#0,0,0,0.0
1633,dongsihuan_aq#1,0,0,0.0
1634,dongsihuan_aq#2,0,0,0.0
1635,dongsihuan_aq#3,0,0,0.0
1636,dongsihuan_aq#4,0,0,0.0
1637,dongsihuan_aq#5,0,0,0.0
1638,dongsihuan_aq#6,0,0,0.0
1639,dongsihuan_aq#7,0,0,0.0
1640,dongsihuan_aq#8,0,0,0.0
1641,dongsihuan_aq#9,0,0,0.0
1642,dongsihuan_aq#10,0,0,0.0
1643,dongsihuan_aq#11,0,0,0.0
1644,dongsihuan_aq#12,0,0,0.0
1645,dongsihuan_aq#13,0,0,0.0
1646,dongsihuan_aq#14,0,0,0.0
1647,dongsihuan_aq#15,0,0,0.0
1648,dongsihuan_aq#16,0,0,0.0
1649,dongsihuan_aq#17,0,0,0.0
1650,dongsihuan_aq#18,0,0,0.0
1651,dongsihuan_aq#19,0,0,0.0
1652,dongsihuan_aq#20,0,0,0.0
1653,dongsihuan_aq#21,0,0,0.0
1654,dongsihuan_aq#22,0,0,0.0
1655,dongsihuan_aq#23,0,0,0.0
1656,dongsihuan_aq#24,0,0,0.0
1657,dongsihuan_aq#25,0,0,0.0
1658,dongsihuan_aq#26,0,0,0.0
1659,dongsihuan_aq#27,0,0,0.0
1660,dongsihuan_aq#28,0,0,0.0
1661,dongsihuan_aq#29,0,0,0.0
1662,dongsihuan_aq#30,0,0,0.0
1663,dongsihuan_aq#31,0,0,0.0
1664,dongsihuan_aq#32,0,0,0.0
1665,dongsihuan_aq#33,0,0,0.0
1666,dongsihuan_aq#34,0,0,0.0
1667,dongsihuan_aq#35,0,0,0.0
1668,dongsihuan_aq#36,0,0,0.0
1669,dongsihuan_aq#37,0,0,0.0
1670,dongsihuan_aq#38,0,0,0.0
1671,dongsihuan_aq#39,0,0,0.0
1672,dongsihuan_aq#40,0,0,0.0
1673,dongsihuan_aq#41,0,0,0.0
1674,dongsihuan_aq#42,0,0,0.0
1675,dongsihuan_aq#43,0,0,0.0
1676,dongsihuan_aq#44,0,0,0.0
1677,dongsihuan_aq#45,0,0,0.0
1678,dongsihuan_aq#46,0,0,0.0
1679,dongsihuan_aq#47,0,0,0.0
1680,CD1#0,11,17,0.0
1681,CD1#1,10,16,0.0
1682,CD1#2,11,17,0.0
1683,CD1#3,12,19,0.0
1684,CD1#4,13,22,0.0
1685,CD1#5,14,24,0.0
1686,CD1#6,15,27,0.0
1687,CD1#7,16,29,0.0
1688,CD1#8,17,31,0.0
1689,CD1#9,18,32,0.0
1690,CD1#10,18,32,0.0
1691,CD1#11,18,32,0.0
1692,CD1#12,18,31,0.0
1693,CD1#13,18,31,0.0
1694,CD1#14,18,30,0.0
1695,CD1#15,18,29,0.0
1696,CD1#16,18,28,0.0
1697,CD1#17,18,27,0.0
1698,CD1#18,18,27,0.0
1699,CD1#19,18,26,0.0
1700,CD1#20,19,26,0.0
1701,CD1#21,19,26,0.0
1702,CD1#22,19,26,0.0
1703,CD1#23,19,26,0.0
1704,CD1#24,20,26,0.0
1705,CD1#25,20,27,0.0
1706,CD1#26,20,28,0.0
1707,CD1#27,21,28,0.0
1708,CD1#28,21,29,0.0
1709,CD1#29,21,30,0.0
1710,CD1#30,21,30,0.0
1711,CD1#31,21,30,0.0
1712,CD1#32,21,31,0.0
1713,CD1#33,21,31,0.0
1714,CD1#34,21,30,0.0
1715,CD1#35,21,30,0.0
1716,CD1#36,21,30,0.0
1717,CD1#37,20,29,0.0
1718,CD1#38,20,29,0.0
1719,CD1#39,20,28,0.0
1720,CD1#40,20,28,0.0
1721,CD1#41,20,27,0.0
1722,CD1#42,19,27,0.0
1723,CD1#43,19,26,0.0
1724,CD1#44,19,26,0.0
1725,CD1#45,19,25,0.0
1726,CD1#46,18,25,0.0
1727,CD1#47,18,25,0.0
1728,BL0#0,9,19,0.0
1729,BL0#1,9,19,0.0
1730,BL0#2,10,19,0.0
1731,BL0#3,10,20,0.0
1732,BL0#4,11,22,0.0
1733,BL0#5,12,24,0.0
1734,BL0#6,13,26,0.0
1735,BL0#7,13,27,0.0
1736,BL0#8,14,29,0.0
1737,BL0#9,14,29,0.0
1738,BL0#10,15,30,0.0
1739,BL0#11,15,30,0.0
1740,BL0#12,15,29,0.0
1741,BL0#13,15,29,0.0
1742,BL0#14,15,28,0.0
1743,BL0#15,15,28,0.0
1744,BL0#16,16,27,0.0
1745,BL0#17,16,26,0.0
1746,BL0#18,16,26,0.0
1747,BL0#19,16,26,0.0
1748,BL0#20,16,25,0.0
1749,BL0#21,17,25,0.0
1750,BL0#22,17,25,0.0
1751,BL0#23,17,25,0.0
1752,BL0#24,17,26,0.0
1753,BL0#25,17,26,0.0
1754,BL0#26,18,27,0.0
1755,BL0#27,18,27,0.0
1756,BL0#28,18,27,0.0
1757,BL0#29,18,28,0.0
1758,BL0#30,18,28,0.0
1759,BL0#31,18,28,0.0
1760,BL0#32,18,28,0.0
1761,BL0#33,17,28,0.0
1762,BL0#34,17,28,0.0
1763,BL0#35,17,28,0.0
1764,BL0#36,17,27,0.0
1765,BL0#37,17,27,0.0
1766,BL0#38,17,27,0.0
1767,BL0#39,16,26,0.0
1768,BL0#40,16,26,0.0
1769,BL0#41,16,26,0.0
1770,BL0#42,16,25,0.0
1771,BL0#43,16,25,0.0
1772,BL0#44,16,25,0.0
1773,BL0#45,16,24,0.0
1774,BL0#46,16,24,0.0
1775,BL0#47,15,24,0.0
1776,GR4#0,10,21,0.0
1777,GR4#1,11,20,0.0
1778,GR4#2,11,19,0.0
1779,GR4#3,11,20,0.0
1780,GR4#4,11,20,0.0
1781,GR4#5,11,21,0.0
1782,GR4#6,11,22,0.0
1783,GR4#7,11,23,0.0
1784,GR4#8,11,24,0.0
1785,GR4#9,11,24,0.0
1786,GR4#10,11,25,0.0
1787,GR4#11,11,25,0.0
1788,GR4#12,11,25,0.0
1789,GR4#13,11,25,0.0
1790,GR4#14,12,25,0.0
1791,GR4#15,12,25,0.0
1792,GR4#16,13,25,0.0
1793,GR4#17,13,25,0.0
1794,GR4#18,14,25,0.0
1795,GR4#19,14,25,0.0
1796,GR4#20,15,26,0.0
1797,GR4#21,15,26,0.0
1798,GR4#22,15,26,0.0
1799,GR4#23,16,26,0.0
1800,GR4#24,16,26,0.0
1801,GR4#25,16,26,0.0
1802,GR4#26,16,26,0.0
1803,GR4#27,16,26,0.0
1804,GR4#28,15,26,0.0
1805,GR4#29,15,26,0.0
1806,GR4#30,15,26,0.0
1807,GR4#31,15,26,0.0
1808,GR4#32,14,26,0.0
1809,GR4#33,14,25,0.0
1810,GR4#34,14,25,0.0
1811,GR4#35,13,25,0.0
1812,GR4#36,13,25,0.0
1813,GR4#37,13,25,0.0
1814,GR4#38,13,25,0.0
1815,GR4#39,13,25,0.0
1816,GR4#40,13,25,0.0
1817,GR4#41,13,24,0.0
1818,GR4#42,13,24,0.0
1819,GR4#43,13,24,0.0
1820,GR4#44,13,24,0.0
1821,GR4#45,13,24,0.0
1822,GR4#46,13,23,0.0
1823,GR4#47,12,23,0.0
1824,MY7#0,9,20,0.0
1825,MY7#1,9,19,0.0
1826,MY7#2,9,19,0.0
1827,MY7#3,8,19,0.0
1828,MY7#4,9,20,0.0
1829,MY7#5,9,21,0.0
1830,MY7#6,10,22,0.0
1831,MY7#7,11,23,0.0
1832,MY7#8,12,24,0.0
1833,MY7#9,13,25,0.0
1834,MY7#10,14,25,0.0
1835,MY7#11,14,26,0.0
1836,MY7#12,14,26,0.0
1837,MY7#13,15,26,0.0
1838,MY7#14,15,26,0.0
1839,MY7#15,15,26,0.0
1840,MY7#16,16,26,0.0
1841,MY7#17,16,26,0.0
1842,MY7#18,16,26,0.0
1843,MY7#19,16,26,0.0
1844,MY7#20,17,26,0.0
1845,MY7#21,17,26,0.0
1846,MY7#22,17,26,0.0
1847,MY7#23,17,27,0.0
1848,MY7#24,17,27,0.0
1849,MY7#25,18,28,0.0
1850,MY7#26,18,28,0.0
1851,MY7#27,18,29,0.0
1852,MY7#28,18,29,0.0
1853,MY7#29,19,29,0.0
1854,MY7#30,19,30,0.0
1855,MY7#31,19,30,0.0
1856,MY7#32,19,30,0.0
1857,MY7#33,19,30,0.0
1858,MY7#34,18,30,0.0
1859,MY7#35,18,30,0.0
1860,MY7#36,18,29,0.0
1861,MY7#37,18,29,0.0
1862,MY7#38,18,29,0.0
1863,MY7#39,18,29,0.0
1864,MY7#40,18,29,0.0
1865,MY7#41,18,28,0.0
1866,MY7#42,18,28,0.0
1867,MY7#43,17,28,0.0
1868,MY7#44,17,28,0.0
1869,MY7#45,17,27,0.0
1870,MY7#46,17,27,0.0
1871,MY7#47,17,27,0.0
1872,HV1#0,11,20,0.0
1873,HV1#1,10,19,0.0
1874,HV1#2,10,19,0.0
1875,HV1#3,10,19,0.0
1876,HV1#4,10,20,0.0
1877,HV1#5,10,20,0.0
1878,HV1#6,10,21,0.0
1879,HV1#7,11,21,0.0
1880,HV1#8,11,22,0.0
1881,HV1#9,11,22,0.0
1882,HV1#10,11,22,0.0
1883,HV1#11,11,22,0.0
1884,HV1#12,11,21,0.0
1885,HV1#13,12,21,0.0
1886,HV1#14,12,21,0.0
1887,HV1#15,12,21,0.0
1888,HV1#16,13,21,0.0
1889,HV1#17,13,21,0.0
1890,HV1#18,14,21,0.0
1891,HV1#19,15,21,0.0
1892,HV1#20,15,22,0.0
1893,HV1#21,15,22,0.0
1894,HV1#22,16,22,0.0
1895,HV1#23,16,22,0.0
1896,HV1#24,16,22,0.0
1897,HV1#25,17,23,0.0
1898,HV1#26,17,23,0.0
1899,HV1#27,17,23,0.0
1900,HV1#28,16,24,0.0
1901,HV1#29,16,24,0.0
1902,HV1#30,16,24,0.0
1903,HV1#31,16,24,0.0
1904,HV1#32,15,24,0.0
1905,HV1#33,15,23,0.0
1906,HV1#34,14,23,0.0
1907,HV1#35,14,23,0.0
1908,HV1#36,14,23,0.0
1909,HV1#37,14,22,0.0
1910,HV1#38,14,22,0.0
1911,HV1#39,14,22,0.0
1912,HV1#40,14,22,0.0
1913,HV1#41,14,21,0.0
1914,HV1#42,14,21,0.0
1915,HV1#43,14,21,0.0
1916,HV1#44,14,20,0.0
1917,HV1#45,14,20,0.0
1918,HV1#46,14,20,0.0
1919,HV1#47,13,20,0.0
1920,GN3#0,11,23,0.0
1921,GN3#1,11,23,0.0
1922,GN3#2,11,24,0.0
1923,GN3#3,11,26,0.0
1924,GN3#4,11,27,0.0
1925,GN3#5,11,27,0.0
1926,GN3#6,11,28,0.0
1927,GN3#7,11,28,0.0
1928,GN3#8,11,28,0.0
1929,GN3#9,11,28,0.0
1930,GN3#10,11,28,0.0
1931,GN3#11,11,28,0.0
1932,GN3#12,11,28,0.0
1933,GN3#13,11,27,0.0
1934,GN3#14,12,27,0.0
1935,GN3#15,13,27,0.0
1936,GN3#16,13,27,0.0
1937,GN3#17,14,28,0.0
1938,GN3#18,14,28,0.0
1939,GN3#19,15,28,0.0
1940,GN3#20,15,28,0.0
1941,GN3#21,16,28,0.0
1942,GN3#22,16,28,0.0
1943,GN3#23,16,28,0.0
1944,GN3#24,16,29,0.0
1945,GN3#25,16,29,0.0
1946,GN3#26,16,29,0.0
1947,GN3#27,16,29,0.0
1948,GN3#28,16,29,0.0
1949,GN3#29,16,29,0.0
1950,GN3#30,16,29,0.0
1951,GN3#31,16,29,0.0
1952,GN3#32,15,29,0.0
1953,GN3#33,15,28,0.0
1954,GN3#34,15,28,0.0
1955,GN3#35,15,28,0.0
1956,GN3#36,15,28,0.0
1957,GN3#37,15,27,0.0
1958,GN3#38,14,27,0.0
1959,GN3#39,14,27,0.0
1960,GN3#40,14,27,0.0
1961,GN3#41,14,27,0.0
1962,GN3#42,14,27,0.0
1963,GN3#43,14,26,0.0
1964,GN3#44,14,26,0.0
1965,GN3#45,14,26,0.0
1966,GN3#46,14,25,0.0
1967,GN3#47,14,25,0.0
1968,GR9#0,11,28,0.0
1969,GR9#1,12,27,0.0
1970,GR9#2,12,27,0.0
1971,GR9#3,12,27,0.0
1972,GR9#4,12,27,0.0
1973,GR9#5,12,28,0.0
1974,GR9#6,12,29,0.0
1975,GR9#7,12,30,0.0
1976,GR9#8,12,30,0.0
1977,GR9#9,13,31,0.0
1978,GR9#10,13,31,0.0
1979,GR9#11,13,31,0.0
1980,GR9#12,13,31,0.0
1981,GR9#13,13,30,0.0
1982,GR9#14,13,30,0.0
1983,GR9#15,13,30,0.0
1984,GR9#16,13,30,0.0
1985,GR9#17,14,30,0.0
1986,GR9#18,14,31,0.0
1987,GR9#19,15,31,0.0
1988,GR9#20,15,31,0.0
1989,GR9#21,15,31,0.0
1990,GR9#22,16,31,0.0
1991,GR9#23,16,31,0.0
1992,GR9#24,16,31,0.0
1993,GR9#25,16,32,0.0
1994,GR9#26,16,32,0.0
1995,GR9#27,16,32,0.0
1996,GR9#28,16,32,0.0
1997,GR9#29,16,32,0.0
1998,GR9#30,16,32,0.0
1999,GR9#31,15,32,0.0
2000,GR9#32,15,32,0.0
2001,GR9#33,15,31,0.0
2002,GR9#34,14,31,0.0
2003,GR9#35,14,31,0.0
2004,GR9#36,14,30,0.0
2005,GR9#37,14,30,0.0
2006,GR9#38,14,30,0.0
2007,GR9#39,14,30,0.0
2008,GR9#40,14,30,0.0
2009,GR9#41,14,29,0.0
2010,GR9#42,14,29,0.0
2011,GR9#43,13,29,0.0
2012,GR9#44,13,29,0.0
2013,GR9#45,13,28,0.0
2014,GR9#46,13,28,0.0
2015,GR9#47,13,28,0.0
2016,LW2#0,12,23,0.0
2017,LW2#1,12,20,0.0
2018,LW2#2,12,19,0.0
2019,LW2#3,11,20,0.0
2020,LW2#4,11,21,0.0
2021,LW2#5,12,22,0.0
2022,LW2#6,12,24,0.0
2023,LW2#7,13,25,0.0
2024,LW2#8,13,27,0.0
2025,LW2#9,14,28,0.0
2026,LW2#10,14,28,0.0
2027,LW2#11,15,29,0.0
2028,LW2#12,16,29,0.0
2029,LW2#13,16,29,0.0
2030,LW2#14,17,29,0.0
2031,LW2#15,17,29,0.0
2032,LW2#16,18,30,0.0
2033,LW2#17,19,30,0.0
2034,LW2#18,19,30,0.0
2035,LW2#19,19,30,0.0
2036,LW2#20,20,30,0.0
2037,LW2#21,20,29,0.0
2038,LW2#22,20,29,0.0
2039,LW2#23,20,29,0.0
2040,LW2#24,20,29,0.0
2041,LW2#25,20,29,0.0
